-----cfg-----
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,92,90,89,87,86,100,98,95,101,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,92,90,89,87,86,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,173,176,179,178,189
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,92,90,89,87,86,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,179,178,189,187,192
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,92,90,89,87,86,121,119,130,128,127,125,124,138,136,133,139,160,158,157,179,178,189,187,192,190,185,183,182,194
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,92,90,89,87,86,121,119,130,128,127,125,124,138,136,133,139,160,158,157,179,178,189,187,192,190,185,183,182,200
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,92,90,89,87,86,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,92,90,89,87,86,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,92,90,89,87,86,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,92,90,89,87,86,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,92,90,89,87,86,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,92,90,89,87,86,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,92,90,89,87,86,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,92,90,89,87,86,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,92,90,89,87,86,121,119,147,145,144,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,92,90,89,87,86,121,119,147,145,144,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194,197
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,92,90,89,87,86,121,119,147,145,144,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200,199
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,92,90,89,87,86,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204,202
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,92,90,89,87,86,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,113,116,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,173,176,179,178,189
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,113,116,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,179,178,189,187,192
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,113,116,121,119,130,128,127,125,124,138,136,133,139,160,158,157,179,178,189,187,192,190,185,183,182,194
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,113,116,121,119,130,128,127,125,124,138,136,133,139,160,158,157,179,178,189,187,192,190,185,183,182,200
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,113,116,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,113,116,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,113,116,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,113,116,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,113,116,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,113,116,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,113,116,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,113,116,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,113,116,121,119,147,145,144,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,113,116,121,119,147,145,144,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194,197
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,113,116,121,119,147,145,144,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200,199
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,113,116,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204,202
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,113,116,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,130,128,127,125,124,138,136,133,139,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,130,128,127,125,124,138,136,133,139,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194,197
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200,199
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204,202
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194,197
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200,199
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204,202
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,194,197
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,200,199
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194,197,200,199
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200,199,205,204
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204,202,209,207
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207,216,214
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,173,176
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,179,178
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,130,128,127,125,124,138,136,133,139,160,158,157,179,178,189,187,192,190,185
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,173,176,179,178,189,187
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,179,178,189,187,192,190
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,194,197
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,200,199
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,173,176,179,178,189,187
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,179,178,189,187,192,190
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,194,197
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,200,199
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,147,145,144,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,147,145,144,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,173,176,179,178,189,187
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,179,178,189,187,192,190
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,130,128,127,125,124,138,136,133,139,160,158,157,179,178,189,187,192,190,185,183,182,194,197
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,130,128,127,125,124,138,136,133,139,160,158,157,179,178,189,187,192,190,185,183,182,200,199
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,194
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,200
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194,197,200
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200,199,205
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204,202,209
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207,216
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,173,176,179,178,189,187
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,179,178,189,187,192,190
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,130,128,127,125,124,138,136,133,139,160,158,157,179,178,189,187,192,190,185,183,182,194,197
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,130,128,127,125,124,138,136,133,139,160,158,157,179,178,189,187,192,190,185,183,182,200,199
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,194
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,200
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194,197,200
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200,199,205
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204,202,209
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207,216
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,121,119,130,128,127,125,124,138,136,133,139,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,121,119,130,128,127,125,124,138,136,133,139,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,194
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,200
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194,197,200
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200,199,205
7,25,24,22,30,40,42,47,45,44,51,54,59,57,73,71,70,77,75,83,81,109,107,106,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204,202,209
